source,target,weight,common_tags
"gretchen-baisa
","peter-ward-2
",0.0,
"gretchen-baisa
","philippe-vial-grelier
",0.0,
"gretchen-baisa
","pierre-belichard
",0.0,
"gretchen-baisa
","pieter-van-der-does
",0.0,
"gretchen-baisa
","po-bronson
",0.0,
"gretchen-baisa
","rajan-agarwal
",0.0,
"gretchen-baisa
","ralph-chu
",0.0,
"gretchen-baisa
","ramana-jampala
",0.0,
"gretchen-baisa
","ramsey-mcgrory
",0.0,
"gretchen-baisa
","rasmus-mller-nielsen
",0.0,
"gretchen-baisa
","ravi-thummarukudy
",0.0,
"gretchen-baisa
","ray-wang
",0.0,
"gretchen-baisa
","reuben-antman
",0.0,
"gretchen-baisa
","rich-keck
",0.0,
"gretchen-baisa
","richard-barajas
",0.0,
"gretchen-baisa
","richard-davan
",0.0,
"gretchen-baisa
","richard-hagen-jr
",0.0,
"gretchen-baisa
","richard-tyc
",0.0,
"gretchen-baisa
","rita-sharma
",0.0,
"gretchen-baisa
","rob-ianelli
",0.0,
"gretchen-baisa
","robb-lejuwaan
",0.0,
"gretchen-baisa
","robert-binder
",0.0,
"gretchen-baisa
","robert-reiner
",0.0,
"gretchen-baisa
","rod-rudzin
",0.0,
"gretchen-baisa
","roee-adler
",0.0,
"gretchen-baisa
","rohith-bhat
",0.0,
"gretchen-baisa
","ron-palmeri
",0.0,
"gretchen-baisa
","rowan-mccann
",0.0,
"gretchen-baisa
","ruben-daniels
",0.0,
"gretchen-baisa
","ruud-van-der-linden
",0.0,
"gretchen-baisa
","ryan-dilworth
",0.0,
"gretchen-baisa
","ryan-wells
",0.0,
"gretchen-baisa
","sal-siino
",0.0,
"gretchen-baisa
","sam-nunez
",0.0,
"gretchen-baisa
","samy-mizrahi
",0.0,
"gretchen-baisa
","sandra-hartley
",0.0,
"gretchen-baisa
","sarina-maier
",0.0,
"gretchen-baisa
","satya-iluri
",0.0,
"gretchen-baisa
","schwark-satyavolu-2
",0.0,
"gretchen-baisa
","scott-minick
",0.0,
"gretchen-baisa
","scott-s-beers
",0.0,
"gretchen-baisa
","scott-walchek
",0.0,
"gretchen-baisa
","shai-n-gozani
",0.0,
"gretchen-baisa
","shannon-rentner
",0.0,
"gretchen-baisa
","shash-deshmukh
",0.0,
"gretchen-baisa
","shawn-c-rathje
",0.0,
"gretchen-baisa
","shimon-hason
",0.0,
"gretchen-baisa
","shweta-gupta
",0.0,
"gretchen-baisa
","skip-goode
",0.0,
"gretchen-baisa
","spiros-martzoukos
",0.0,
"gretchen-baisa
","stephen-m-carter
",0.0,
"gretchen-baisa
","steve-davis-5
",0.0,
"gretchen-baisa
","steve-hafner
",0.0,
"gretchen-baisa
","steve-oetegenn
",0.0,
"gretchen-baisa
","steve-wilhite
",0.0,
"gretchen-baisa
","stian-rustad
",0.0,
"gretchen-baisa
","stuart-kightley
",0.0,
"gretchen-baisa
","susan-moon
",0.0,
"gretchen-baisa
","tadas-viskanta
",0.0,
"gretchen-baisa
","tamra-lichtman
",0.0,
"gretchen-baisa
","teddy-mekuria
",0.0,
"gretchen-baisa
","terry-shofner
",0.0,
"gretchen-baisa
","theodor-dalenson
",0.0,
"gretchen-baisa
","thomas-cully
",0.0,
"gretchen-baisa
","thomas-hodge
",0.0,
"gretchen-baisa
","thomas-maul
",0.0,
"gretchen-baisa
","thorsten-winternheimer
",0.0,
"gretchen-baisa
","tim-donahoe
",0.0,
"gretchen-baisa
","tobin-arthur
",0.0,
"gretchen-baisa
","tom-quist
",0.0,
"gretchen-baisa
","tony-grey
",0.0,
"gretchen-baisa
","tradestation-group
",0.0,
"gretchen-baisa
","trent-peterson
",0.0,
"gretchen-baisa
","trieu-pham
",0.0,
"gretchen-baisa
","ty-kalklosch
",0.0,
"gretchen-baisa
","urmas-purde
",0.0,
"gretchen-baisa
","vaibhav-puri
",0.0,
"gretchen-baisa
","vercess-caina
",0.0,
"gretchen-baisa
","viji-padma
",0.0,
"gretchen-baisa
","vincent-gombault
",0.0,
"gretchen-baisa
","vivek-kundra
",0.0,
"gretchen-baisa
","wachtell-lipton
",0.0,
"gretchen-baisa
","warren-simpson
",0.0,
"gretchen-baisa
","web-design-and-development
",0.0,
"gretchen-baisa
","wilfried-durand
",0.0,
"gretchen-baisa
","will-pugh
",0.0,
"gretchen-baisa
","william-j-beerworth
",0.0,
"gretchen-baisa
","william-peng
",0.0,
"gretchen-baisa
","william-welch
",0.0,
"gretchen-baisa
","wojciech-sznapka
",0.0,
"gretchen-baisa
","youngho-yoon
",0.0,
"gretchen-baisa
","yury-melnichek
",0.0,
"guri-singh
","guy-g-levy
",0.0,
"guri-singh
","h-james-dallas
",0.0,
"guri-singh
","hansie-koch
",0.0,
"guri-singh
","harley-blettner
",0.0,
"guri-singh
","heinz-roggenkemper
",0.0,
"guri-singh
","hiraash-thawfeek
",0.0,
"guri-singh
","howard-field
",0.0,
"guri-singh
","hunter-jensen
",0.0,
"guri-singh
","ian-black
",0.0,
"guri-singh
","igor-barinboim
",0.0,
"guri-singh
","ismail-kola
",0.0,
"guri-singh
","j-p-errico
",0.0,
"guri-singh
","jack-comeau
",0.0,
"guri-singh
","jacqueline-reses
",0.0,
"guri-singh
","jake-ryan
",0.0,
"guri-singh
","james-m-trimble
",0.0,
"guri-singh
","james-page
",1.0,amp
"guri-singh
","janne-tanninen
",0.0,
"guri-singh
","jared-weinstein-2
",0.0,
"guri-singh
","jason-hurt
",1.0,startup
"guri-singh
","javier-lopez
",0.0,
"guri-singh
","jay-ganaden
",0.0,
"guri-singh
","jay-radia
",0.0,
"guri-singh
","jays-finnecy
",0.0,
"guri-singh
","jeff-t-swenson
",0.0,
"guri-singh
","jeffrey-m-mann
",0.0,
"guri-singh
","jennifer-rector
",0.0,
"guri-singh
","jeremy-richardson
",1.0,amp
"guri-singh
","jessica-lee-2
",1.0,Android
"guri-singh
","jim-paulson
",1.0,companies
"guri-singh
","jin-kim
",1.0,companies
"guri-singh
","joakim-achren
",0.0,
"guri-singh
","joe-gruca
",0.0,
"guri-singh
","joel-lefkovitz
",0.0,
"guri-singh
","john-eden
",1.0,amp
"guri-singh
","john-gage
",0.0,
"guri-singh
","john-jellinek
",0.0,
"guri-singh
","john-ledoux
",0.0,
"guri-singh
","john-peterson
",0.0,
"guri-singh
","john-wolpert
",0.0,
"guri-singh
","jon-aguirre
",0.0,
"guri-singh
","jonah-jones
",0.0,
"guri-singh
","jonathan-glass
",1.0,amp
"guri-singh
","jonathan-sackheim
",0.0,
"guri-singh
","jos-cayasso
",0.0,
"guri-singh
","joseph-matteo
",0.0,
"guri-singh
","joseph-yossi-deutsch
",1.0,amp
"guri-singh
","julie-greenhouse
",0.0,
"guri-singh
","jussi-palmroth
",0.0,
"guri-singh
","justin-halloran
",0.0,
"guri-singh
","justin-raddatz
",0.0,
"guri-singh
","k-b-chandrasekhar
",0.0,
"guri-singh
","kassia-shishkoff
",0.0,
"guri-singh
","katherine-covellone
",0.0,
"guri-singh
","kathy-mclaughlin
",0.0,
"guri-singh
","kelli-richards
",2.0,"amp, companies"
"guri-singh
","kelsey-schwenk
",0.0,
"guri-singh
","ken-schneider
",0.0,
"guri-singh
","kenneth-berger
",0.0,
"guri-singh
","kevin-casey
",0.0,
"guri-singh
","kevin-gabelein
",0.0,
"guri-singh
","kevin-moore-2
",0.0,
"guri-singh
","kimberley-kasper
",0.0,
"guri-singh
","kiril-savino
",2.0,"amp, companies"
"guri-singh
","kostas-staikos
",0.0,
"guri-singh
","krishna-k-gupta
",0.0,
"guri-singh
","kuangwei-hwang
",0.0,
"guri-singh
","lance-greggain
",1.0,companies
"guri-singh
","larry-brilliant
",0.0,
"guri-singh
","lawrence-merritt
",1.0,amp
"guri-singh
","lee-zhou
",0.0,
"guri-singh
","leslie-a-shipley
",0.0,
"guri-singh
","lex-bayer
",0.0,
"guri-singh
","lior-sion
",0.0,
"guri-singh
","lisa-pavey
",0.0,
"guri-singh
","luca-pulira
",0.0,
"guri-singh
","luis-von-ahn
",0.0,
"guri-singh
","magid-abraham
",0.0,
"guri-singh
","manuel-maqueda
",0.0,
"guri-singh
","marco-oriano
",0.0,
"guri-singh
","marcus-lindstrm
",0.0,
"guri-singh
","mark-cooper-2
",1.0,amp
"guri-singh
","mark-gurman-2
",0.0,
"guri-singh
","mark-norman
",0.0,
"guri-singh
","mark-verstegen
",0.0,
"guri-singh
","marta-gimeno
",0.0,
"guri-singh
","martin-duval
",1.0,amp
"guri-singh
","martin-lorentzon
",0.0,
"guri-singh
","matt-munson
",0.0,
"guri-singh
","matt-singer
",0.0,
"guri-singh
","mattan-griffel
",1.0,amp
"guri-singh
","matthew-cottingham
",0.0,
"guri-singh
","matthew-pangborn
",1.0,companies
"guri-singh
","matthew-w-emmens
",0.0,
"guri-singh
","meishar-meiri
",0.0,
"guri-singh
","merrick-furst
",0.0,
"guri-singh
","michael-caranfa
",0.0,
"guri-singh
","michael-d-taylor
",1.0,positions
"guri-singh
","michael-gile
",0.0,
"guri-singh
","michael-hirschbrich
",0.0,
"guri-singh
","michael-jelacic
",1.0,amp
"guri-singh
","michael-l-canning
",0.0,
"guri-singh
","michael-m-campbell
",0.0,
"guri-singh
","michael-reinicke
",0.0,
"guri-singh
","michael-szabados
",0.0,
"guri-singh
","michal-grzegorczyk
",0.0,
"guri-singh
","miguel-de-buf
",0.0,
"guri-singh
","mikael-ylinen
",0.0,
"guri-singh
","mike-cartwright
",0.0,
"guri-singh
","mike-riemer-2
",0.0,
"guri-singh
","mike-zafirovski
",0.0,
"guri-singh
","minh-q-tran
",1.0,amp
"guri-singh
","mitch-davis
",1.0,amp
"guri-singh
","mohammed-hisamuddin
",0.0,
"guri-singh
","mr-kenneth-galbraith
",1.0,companies
"guri-singh
","ms-surekha-shetty
",1.0,Software Engineer
"guri-singh
","nagendra-sirola
",0.0,
"guri-singh
","nancy-schoendorf
",0.0,
"guri-singh
","nathan-herald
",1.0,companies
"guri-singh
","nathaniel-landau
",0.0,
"guri-singh
","neal-cohen
",0.0,
"guri-singh
","neng-bing-doh
",1.0,amp
"guri-singh
","nick-stoumpas
",0.0,
"guri-singh
","nicolaj-b-mllertz
",0.0,
"guri-singh
","nigel-brown
",0.0,
"guri-singh
","nikita-shamgunov
",0.0,
"guri-singh
","nir-bejerano
",1.0,positions
"guri-singh
","norm-fogelsong
",0.0,
"guri-singh
","om-thoke
",1.0,amp
"guri-singh
","ost2pst-software
",0.0,
"guri-singh
","paige-craig
",1.0,amp
"guri-singh
","pankaj-shah
",1.0,companies
"guri-singh
","parker-jones
",0.0,
"guri-singh
","pat-garrehy
",0.0,
"guri-singh
","patrick-adams
",0.0,
"guri-singh
","patrick-filler
",0.0,
"guri-singh
","patrick-mcconlogue
",0.0,
"guri-singh
","patrick-stonelake
",1.0,companies
"guri-singh
","paul-attard
",1.0,amp
"guri-singh
","paul-choi
",1.0,companies
"guri-singh
","paul-english
",0.0,
"guri-singh
","paul-n-clark
",0.0,
"guri-singh
","paul-tarjan
",0.0,
"guri-singh
","paula-keve
",1.0,amp
"guri-singh
","pedro-surez
",0.0,
"guri-singh
","pete-santhappan
",1.0,amp
"guri-singh
","peter-braun
",0.0,
"guri-singh
","peter-egan
",0.0,
"guri-singh
","peter-harrington-4
",0.0,
"guri-singh
","peter-ward-2
",1.0,companies
"guri-singh
","philippe-vial-grelier
",0.0,
"guri-singh
","pierre-belichard
",0.0,
"guri-singh
","pieter-van-der-does
",0.0,
"guri-singh
","po-bronson
",0.0,
"guri-singh
","rajan-agarwal
",0.0,
"guri-singh
","ralph-chu
",0.0,
"guri-singh
","ramana-jampala
",0.0,
"guri-singh
","ramsey-mcgrory
",0.0,
"guri-singh
","rasmus-mller-nielsen
",0.0,
"guri-singh
","ravi-thummarukudy
",1.0,amp
"guri-singh
","ray-wang
",1.0,startup
"guri-singh
","reuben-antman
",1.0,startup
"guri-singh
","rich-keck
",2.0,"amp, companies"
"guri-singh
","richard-barajas
",0.0,
"guri-singh
","richard-davan
",0.0,
"guri-singh
","richard-hagen-jr
",0.0,
"guri-singh
","richard-tyc
",0.0,
"guri-singh
","rita-sharma
",0.0,
"guri-singh
","rob-ianelli
",0.0,
"guri-singh
","robb-lejuwaan
",0.0,
"guri-singh
","robert-binder
",0.0,
"guri-singh
","robert-reiner
",0.0,
"guri-singh
","rod-rudzin
",1.0,companies
"guri-singh
","roee-adler
",1.0,amp
"guri-singh
","rohith-bhat
",0.0,
"guri-singh
","ron-palmeri
",0.0,
"guri-singh
","rowan-mccann
",0.0,
"guri-singh
","ruben-daniels
",0.0,
"guri-singh
","ruud-van-der-linden
",0.0,
"guri-singh
","ryan-dilworth
",0.0,
"guri-singh
","ryan-wells
",0.0,
"guri-singh
","sal-siino
",1.0,amp
"guri-singh
","sam-nunez
",0.0,
"guri-singh
","samy-mizrahi
",0.0,
"guri-singh
","sandra-hartley
",0.0,
"guri-singh
","sarina-maier
",0.0,
"guri-singh
","satya-iluri
",0.0,
"guri-singh
","schwark-satyavolu-2
",0.0,
"guri-singh
","scott-minick
",0.0,
"guri-singh
","scott-s-beers
",0.0,
"guri-singh
","scott-walchek
",0.0,
"guri-singh
","shai-n-gozani
",1.0,positions
"guri-singh
","shannon-rentner
",0.0,
"guri-singh
","shash-deshmukh
",0.0,
"guri-singh
","shawn-c-rathje
",1.0,amp
"guri-singh
","shimon-hason
",0.0,
"guri-singh
","shweta-gupta
",1.0,amp
"guri-singh
","skip-goode
",0.0,
"guri-singh
","spiros-martzoukos
",0.0,
"guri-singh
","stephen-m-carter
",0.0,
"guri-singh
","steve-davis-5
",0.0,
"guri-singh
","steve-hafner
",0.0,
"guri-singh
","steve-oetegenn
",1.0,companies
"guri-singh
","steve-wilhite
",1.0,companies
"guri-singh
","stian-rustad
",0.0,
"guri-singh
","stuart-kightley
",1.0,amp
"guri-singh
","susan-moon
",0.0,
"guri-singh
","tadas-viskanta
",0.0,
"guri-singh
","tamra-lichtman
",0.0,
"guri-singh
","teddy-mekuria
",0.0,
"guri-singh
","terry-shofner
",0.0,
"guri-singh
","theodor-dalenson
",0.0,
"guri-singh
","thomas-cully
",1.0,amp
"guri-singh
","thomas-hodge
",1.0,amp
"guri-singh
","thomas-maul
",0.0,
"guri-singh
","thorsten-winternheimer
",1.0,companies
"guri-singh
","tim-donahoe
",0.0,
"guri-singh
","tobin-arthur
",0.0,
"guri-singh
","tom-quist
",0.0,
"guri-singh
","tony-grey
",0.0,
"guri-singh
","tradestation-group
",0.0,
"guri-singh
","trent-peterson
",0.0,
"guri-singh
","trieu-pham
",0.0,
"guri-singh
","ty-kalklosch
",0.0,
"guri-singh
","urmas-purde
",0.0,
"guri-singh
","vaibhav-puri
",1.0,amp
"guri-singh
","vercess-caina
",0.0,
"guri-singh
","viji-padma
",0.0,
"guri-singh
","vincent-gombault
",0.0,
"guri-singh
","vivek-kundra
",0.0,
"guri-singh
","wachtell-lipton
",1.0,amp
"guri-singh
","warren-simpson
",0.0,
"guri-singh
","web-design-and-development
",0.0,
"guri-singh
","wilfried-durand
",0.0,
"guri-singh
","will-pugh
",0.0,
"guri-singh
","william-j-beerworth
",1.0,amp
"guri-singh
","william-peng
",0.0,
"guri-singh
","william-welch
",0.0,
"guri-singh
","wojciech-sznapka
",0.0,
"guri-singh
","youngho-yoon
",0.0,
"guri-singh
","yury-melnichek
",1.0,companies
"guy-g-levy
","h-james-dallas
",0.0,
"guy-g-levy
","hansie-koch
",0.0,
"guy-g-levy
","harley-blettner
",0.0,
"guy-g-levy
","heinz-roggenkemper
",0.0,
"guy-g-levy
","hiraash-thawfeek
",0.0,
"guy-g-levy
","howard-field
",0.0,
"guy-g-levy
","hunter-jensen
",0.0,
"guy-g-levy
","ian-black
",0.0,
"guy-g-levy
","igor-barinboim
",0.0,
"guy-g-levy
","ismail-kola
",0.0,
"guy-g-levy
","j-p-errico
",0.0,
"guy-g-levy
","jack-comeau
",0.0,
"guy-g-levy
","jacqueline-reses
",0.0,
"guy-g-levy
","jake-ryan
",0.0,
"guy-g-levy
","james-m-trimble
",0.0,
"guy-g-levy
","james-page
",1.0,BS
"guy-g-levy
","janne-tanninen
",0.0,
"guy-g-levy
","jared-weinstein-2
",0.0,
"guy-g-levy
","jason-hurt
",0.0,
"guy-g-levy
","javier-lopez
",0.0,
"guy-g-levy
","jay-ganaden
",0.0,
"guy-g-levy
","jay-radia
",0.0,
"guy-g-levy
","jays-finnecy
",0.0,
"guy-g-levy
","jeff-t-swenson
",0.0,
"guy-g-levy
","jeffrey-m-mann
",0.0,
"guy-g-levy
","jennifer-rector
",0.0,
"guy-g-levy
","jeremy-richardson
",0.0,
"guy-g-levy
","jessica-lee-2
",0.0,
"guy-g-levy
","jim-paulson
",0.0,
"guy-g-levy
","jin-kim
",0.0,
"guy-g-levy
","joakim-achren
",0.0,
"guy-g-levy
","joe-gruca
",0.0,
"guy-g-levy
","joel-lefkovitz
",0.0,
"guy-g-levy
","john-eden
",0.0,
"guy-g-levy
","john-gage
",0.0,
"guy-g-levy
","john-jellinek
",0.0,
"guy-g-levy
","john-ledoux
",0.0,
"guy-g-levy
","john-peterson
",0.0,
"guy-g-levy
","john-wolpert
",0.0,
"guy-g-levy
","jon-aguirre
",0.0,
"guy-g-levy
","jonah-jones
",0.0,
"guy-g-levy
","jonathan-glass
",0.0,
"guy-g-levy
","jonathan-sackheim
",0.0,
"guy-g-levy
","jos-cayasso
",1.0,course
"guy-g-levy
","joseph-matteo
",0.0,
"guy-g-levy
","joseph-yossi-deutsch
",0.0,
"guy-g-levy
","julie-greenhouse
",0.0,
"guy-g-levy
","jussi-palmroth
",0.0,
"guy-g-levy
","justin-halloran
",0.0,
"guy-g-levy
","justin-raddatz
",0.0,
"guy-g-levy
","k-b-chandrasekhar
",0.0,
"guy-g-levy
","kassia-shishkoff
",0.0,
"guy-g-levy
","katherine-covellone
",0.0,
"guy-g-levy
","kathy-mclaughlin
",0.0,
"guy-g-levy
","kelli-richards
",1.0,life
"guy-g-levy
","kelsey-schwenk
",0.0,
"guy-g-levy
","ken-schneider
",0.0,
"guy-g-levy
","kenneth-berger
",0.0,
"guy-g-levy
","kevin-casey
",1.0,life
"guy-g-levy
","kevin-gabelein
",0.0,
"guy-g-levy
","kevin-moore-2
",0.0,
"guy-g-levy
","kimberley-kasper
",0.0,
"guy-g-levy
","kiril-savino
",0.0,
"guy-g-levy
","kostas-staikos
",0.0,
"guy-g-levy
","krishna-k-gupta
",0.0,
"guy-g-levy
","kuangwei-hwang
",0.0,
"guy-g-levy
","lance-greggain
",0.0,
"guy-g-levy
","larry-brilliant
",0.0,
"guy-g-levy
","lawrence-merritt
",0.0,
"guy-g-levy
","lee-zhou
",1.0,BS
"guy-g-levy
","leslie-a-shipley
",0.0,
"guy-g-levy
","lex-bayer
",1.0,BS
"guy-g-levy
","lior-sion
",0.0,
"guy-g-levy
","lisa-pavey
",1.0,Honors
"guy-g-levy
","luca-pulira
",0.0,
"guy-g-levy
","luis-von-ahn
",0.0,
"guy-g-levy
","magid-abraham
",0.0,
"guy-g-levy
","manuel-maqueda
",0.0,
"guy-g-levy
","marco-oriano
",0.0,
"guy-g-levy
","marcus-lindstrm
",0.0,
"guy-g-levy
","mark-cooper-2
",0.0,
"guy-g-levy
","mark-gurman-2
",0.0,
"guy-g-levy
","mark-norman
",0.0,
"guy-g-levy
","mark-verstegen
",0.0,
"guy-g-levy
","marta-gimeno
",0.0,
"guy-g-levy
","martin-duval
",0.0,
"guy-g-levy
","martin-lorentzon
",0.0,
"guy-g-levy
","matt-munson
",0.0,
"guy-g-levy
","matt-singer
",0.0,
"guy-g-levy
","mattan-griffel
",0.0,
"guy-g-levy
","matthew-cottingham
",0.0,
"guy-g-levy
","matthew-pangborn
",0.0,
"guy-g-levy
","matthew-w-emmens
",0.0,
"guy-g-levy
","meishar-meiri
",0.0,
"guy-g-levy
","merrick-furst
",0.0,
"guy-g-levy
","michael-caranfa
",0.0,
"guy-g-levy
","michael-d-taylor
",0.0,
"guy-g-levy
","michael-gile
",0.0,
"guy-g-levy
","michael-hirschbrich
",0.0,
"guy-g-levy
","michael-jelacic
",0.0,
"guy-g-levy
","michael-l-canning
",0.0,
"guy-g-levy
","michael-m-campbell
",1.0,quality
"guy-g-levy
","michael-reinicke
",0.0,
"guy-g-levy
","michael-szabados
",0.0,
"guy-g-levy
","michal-grzegorczyk
",0.0,
"guy-g-levy
","miguel-de-buf
",0.0,
"guy-g-levy
","mikael-ylinen
",0.0,
"guy-g-levy
","mike-cartwright
",0.0,
"guy-g-levy
","mike-riemer-2
",0.0,
"guy-g-levy
","mike-zafirovski
",0.0,
"guy-g-levy
","minh-q-tran
",0.0,
"guy-g-levy
","mitch-davis
",0.0,
"guy-g-levy
","mohammed-hisamuddin
",0.0,
"guy-g-levy
","mr-kenneth-galbraith
",0.0,
"guy-g-levy
","ms-surekha-shetty
",0.0,
"guy-g-levy
","nagendra-sirola
",0.0,
"guy-g-levy
","nancy-schoendorf
",0.0,
"guy-g-levy
","nathan-herald
",0.0,
"guy-g-levy
","nathaniel-landau
",0.0,
"guy-g-levy
","neal-cohen
",0.0,
"guy-g-levy
","neng-bing-doh
",1.0,BS
"guy-g-levy
","nick-stoumpas
",0.0,
"guy-g-levy
","nicolaj-b-mllertz
",0.0,
"guy-g-levy
","nigel-brown
",0.0,
"guy-g-levy
","nikita-shamgunov
",0.0,
"guy-g-levy
","nir-bejerano
",0.0,
"guy-g-levy
","norm-fogelsong
",0.0,
"guy-g-levy
","om-thoke
",0.0,
"guy-g-levy
","ost2pst-software
",0.0,
"guy-g-levy
","paige-craig
",0.0,
"guy-g-levy
","pankaj-shah
",0.0,
"guy-g-levy
","parker-jones
",0.0,
"guy-g-levy
","pat-garrehy
",0.0,
"guy-g-levy
","patrick-adams
",0.0,
"guy-g-levy
","patrick-filler
",0.0,
"guy-g-levy
","patrick-mcconlogue
",0.0,
"guy-g-levy
","patrick-stonelake
",0.0,
"guy-g-levy
","paul-attard
",0.0,
"guy-g-levy
","paul-choi
",0.0,
"guy-g-levy
","paul-english
",0.0,
"guy-g-levy
","paul-n-clark
",0.0,
"guy-g-levy
","paul-tarjan
",0.0,
"guy-g-levy
","paula-keve
",0.0,
"guy-g-levy
","pedro-surez
",0.0,
"guy-g-levy
","pete-santhappan
",0.0,
"guy-g-levy
","peter-braun
",0.0,
"guy-g-levy
","peter-egan
",0.0,
"guy-g-levy
","peter-harrington-4
",0.0,
"guy-g-levy
","peter-ward-2
",0.0,
"guy-g-levy
","philippe-vial-grelier
",0.0,
"guy-g-levy
","pierre-belichard
",0.0,
"guy-g-levy
","pieter-van-der-does
",0.0,
"guy-g-levy
","po-bronson
",0.0,
"guy-g-levy
","rajan-agarwal
",0.0,
"guy-g-levy
","ralph-chu
",0.0,
"guy-g-levy
","ramana-jampala
",0.0,
"guy-g-levy
","ramsey-mcgrory
",0.0,
"guy-g-levy
","rasmus-mller-nielsen
",0.0,
"guy-g-levy
","ravi-thummarukudy
",0.0,
"guy-g-levy
","ray-wang
",0.0,
"guy-g-levy
","reuben-antman
",0.0,
"guy-g-levy
","rich-keck
",0.0,
"guy-g-levy
","richard-barajas
",0.0,
"guy-g-levy
","richard-davan
",0.0,
"guy-g-levy
","richard-hagen-jr
",0.0,
"guy-g-levy
","richard-tyc
",0.0,
"guy-g-levy
","rita-sharma
",0.0,
"guy-g-levy
","rob-ianelli
",0.0,
"guy-g-levy
","robb-lejuwaan
",0.0,
"guy-g-levy
","robert-binder
",0.0,
"guy-g-levy
","robert-reiner
",0.0,
"guy-g-levy
","rod-rudzin
",0.0,
"guy-g-levy
","roee-adler
",0.0,
"guy-g-levy
","rohith-bhat
",0.0,
"guy-g-levy
","ron-palmeri
",0.0,
"guy-g-levy
","rowan-mccann
",0.0,
"guy-g-levy
","ruben-daniels
",0.0,
"guy-g-levy
","ruud-van-der-linden
",0.0,
"guy-g-levy
","ryan-dilworth
",0.0,
"guy-g-levy
","ryan-wells
",0.0,
"guy-g-levy
","sal-siino
",0.0,
"guy-g-levy
","sam-nunez
",0.0,
"guy-g-levy
","samy-mizrahi
",0.0,
"guy-g-levy
","sandra-hartley
",0.0,
"guy-g-levy
","sarina-maier
",0.0,
"guy-g-levy
","satya-iluri
",0.0,
"guy-g-levy
","schwark-satyavolu-2
",0.0,
"guy-g-levy
","scott-minick
",0.0,
"guy-g-levy
","scott-s-beers
",0.0,
"guy-g-levy
","scott-walchek
",0.0,
"guy-g-levy
","shai-n-gozani
",0.0,
"guy-g-levy
","shannon-rentner
",0.0,
"guy-g-levy
","shash-deshmukh
",0.0,
"guy-g-levy
","shawn-c-rathje
",0.0,
"guy-g-levy
","shimon-hason
",0.0,
"guy-g-levy
","shweta-gupta
",1.0,life
"guy-g-levy
","skip-goode
",0.0,
"guy-g-levy
","spiros-martzoukos
",0.0,
"guy-g-levy
","stephen-m-carter
",0.0,
"guy-g-levy
","steve-davis-5
",0.0,
"guy-g-levy
","steve-hafner
",0.0,
"guy-g-levy
","steve-oetegenn
",0.0,
"guy-g-levy
","steve-wilhite
",0.0,
"guy-g-levy
","stian-rustad
",0.0,
"guy-g-levy
","stuart-kightley
",0.0,
"guy-g-levy
","susan-moon
",0.0,
"guy-g-levy
","tadas-viskanta
",0.0,
"guy-g-levy
","tamra-lichtman
",0.0,
"guy-g-levy
","teddy-mekuria
",0.0,
"guy-g-levy
","terry-shofner
",0.0,
"guy-g-levy
","theodor-dalenson
",0.0,
"guy-g-levy
","thomas-cully
",0.0,
"guy-g-levy
","thomas-hodge
",0.0,
"guy-g-levy
","thomas-maul
",0.0,
"guy-g-levy
","thorsten-winternheimer
",0.0,
"guy-g-levy
","tim-donahoe
",0.0,
"guy-g-levy
","tobin-arthur
",0.0,
"guy-g-levy
","tom-quist
",0.0,
"guy-g-levy
","tony-grey
",0.0,
"guy-g-levy
","tradestation-group
",0.0,
"guy-g-levy
","trent-peterson
",0.0,
"guy-g-levy
","trieu-pham
",0.0,
"guy-g-levy
","ty-kalklosch
",0.0,
"guy-g-levy
","urmas-purde
",0.0,
"guy-g-levy
","vaibhav-puri
",0.0,
"guy-g-levy
","vercess-caina
",0.0,
"guy-g-levy
","viji-padma
",0.0,
"guy-g-levy
","vincent-gombault
",0.0,
"guy-g-levy
","vivek-kundra
",0.0,
"guy-g-levy
","wachtell-lipton
",0.0,
"guy-g-levy
","warren-simpson
",0.0,
"guy-g-levy
","web-design-and-development
",0.0,
"guy-g-levy
","wilfried-durand
",0.0,
"guy-g-levy
","will-pugh
",0.0,
"guy-g-levy
","william-j-beerworth
",0.0,
"guy-g-levy
","william-peng
",0.0,
"guy-g-levy
","william-welch
",0.0,
"guy-g-levy
","wojciech-sznapka
",0.0,
"guy-g-levy
","youngho-yoon
",0.0,
"guy-g-levy
","yury-melnichek
",0.0,
"h-james-dallas
","hansie-koch
",0.0,
"h-james-dallas
","harley-blettner
",0.0,
"h-james-dallas
","heinz-roggenkemper
",0.0,
"h-james-dallas
","hiraash-thawfeek
",0.0,
"h-james-dallas
","howard-field
",0.0,
"h-james-dallas
","hunter-jensen
",0.0,
"h-james-dallas
","ian-black
",1.0,number
"h-james-dallas
","igor-barinboim
",0.0,
"h-james-dallas
","ismail-kola
",1.0,Senior Vice President
"h-james-dallas
","j-p-errico
",0.0,
"h-james-dallas
","jack-comeau
",0.0,
"h-james-dallas
","jacqueline-reses
",0.0,
"h-james-dallas
","jake-ryan
",1.0,board member
"h-james-dallas
","james-m-trimble
",1.0,Senior Vice President
"h-james-dallas
","james-page
",0.0,
"h-james-dallas
","janne-tanninen
",0.0,
"h-james-dallas
","jared-weinstein-2
",0.0,
"h-james-dallas
","jason-hurt
",0.0,
"h-james-dallas
","javier-lopez
",0.0,
